,date,confirmados
1,17-01-2020,0
2,18-01-2020,5
3,19-01-2020,0
4,20-01-2020,2
5,21-01-2020,0
6,22-01-2020,0
7,23-01-2020,2
8,24-01-2020,0
9,25-01-2020,1
10,26-01-2020,3
11,27-01-2020,0
12,28-01-2020,3
13,29-01-2020,0
14,30-01-2020,0
15,31-01-2020,1
16,01-02-2020,0
17,02-02-2020,1
18,03-02-2020,0
19,04-02-2020,1
20,05-02-2020,0
21,06-02-2020,0
22,07-02-2020,1
23,08-02-2020,1
24,09-02-2020,0
25,10-02-2020,2
26,11-02-2020,1
27,12-02-2020,0
28,13-02-2020,1
29,14-02-2020,0
30,15-02-2020,0
31,16-02-2020,0
32,17-02-2020,0
33,18-02-2020,0
34,19-02-2020,3
35,20-02-2020,3
36,21-02-2020,1
37,22-02-2020,0
38,23-02-2020,2
39,24-02-2020,3
40,25-02-2020,2
41,26-02-2020,4
42,27-02-2020,8
43,28-02-2020,3
44,29-02-2020,1
45,01-03-2020,1
46,02-03-2020,1
47,03-03-2020,4
48,04-03-2020,5
49,05-03-2020,3
50,06-03-2020,1
51,07-03-2020,2
52,08-03-2020,6
53,09-03-2020,4
54,10-03-2020,12
55,11-03-2020,34
56,12-03-2020,36
57,13-03-2020,60
58,14-03-2020,51
59,15-03-2020,37
60,16-03-2020,71
61,17-03-2020,96
62,18-03-2020,104
63,19-03-2020,151
64,20-03-2020,130
65,21-03-2020,81
66,22-03-2020,65
67,23-03-2020,159
68,24-03-2020,220
69,25-03-2020,174
70,26-03-2020,211
71,27-03-2020,249
72,28-03-2020,182
73,29-03-2020,153
74,30-03-2020,330
75,31-03-2020,298
76,01-04-2020,356
77,02-04-2020,329
78,03-04-2020,370
79,04-04-2020,234
80,05-04-2020,244
81,06-04-2020,595
82,07-04-2020,494
83,08-04-2020,547
84,09-04-2020,441
85,10-04-2020,531
86,11-04-2020,439
87,12-04-2020,447
88,13-04-2020,901
89,14-04-2020,890
90,15-04-2020,931
91,16-04-2020,951
92,17-04-2020,1089
93,18-04-2020,764
94,19-04-2020,724
95,20-04-2020,1439
96,21-04-2020,1396
97,22-04-2020,1336
98,23-04-2020,1425
99,24-04-2020,1639
100,25-04-2020,1063
101,26-04-2020,1015
102,27-04-2020,1829
103,28-04-2020,1841
104,29-04-2020,1807
105,30-04-2020,1806
106,01-05-2020,1421
107,02-05-2020,1377
108,03-05-2020,1262
109,04-05-2020,2535
110,05-05-2020,2114
111,06-05-2020,2285
112,07-05-2020,2417
113,08-05-2020,2430
114,09-05-2020,1530
115,10-05-2020,1429
116,11-05-2020,2976
117,12-05-2020,2945
118,13-05-2020,3123
119,14-05-2020,3084
120,15-05-2020,3491
121,16-05-2020,2182
122,17-05-2020,1646
123,18-05-2020,4042
124,19-05-2020,3589
125,20-05-2020,3927
126,21-05-2020,4026
127,22-05-2020,3995
128,23-05-2020,2287
129,24-05-2020,1883
130,25-05-2020,4649
131,26-05-2020,4348
132,27-05-2020,4477
133,28-05-2020,4224
134,29-05-2020,4383
135,30-05-2020,2738
136,31-05-2020,2086
137,01-06-2020,5303
138,02-06-2020,4762
139,03-06-2020,4962
140,04-06-2020,4921
141,05-06-2020,5059
142,06-06-2020,3026
143,07-06-2020,2352
144,08-06-2020,6173
145,09-06-2020,5774
146,10-06-2020,5741
147,11-06-2020,5409
148,12-06-2020,5638
149,13-06-2020,3085
150,14-06-2020,2603
151,15-06-2020,6574
152,16-06-2020,6427
153,17-06-2020,6156
154,18-06-2020,6103
155,19-06-2020,6122
156,20-06-2020,3576
157,21-06-2020,2480
158,22-06-2020,6907
159,23-06-2020,6632
160,24-06-2020,6312
161,25-06-2020,6313
162,26-06-2020,6568
163,27-06-2020,3673
164,28-06-2020,2952
165,29-06-2020,7539
166,30-06-2020,7220
167,01-07-2020,7643
168,02-07-2020,7073
169,03-07-2020,7115
170,04-07-2020,3668
171,05-07-2020,2994
172,06-07-2020,7857
173,07-07-2020,7908
174,08-07-2020,7477
175,09-07-2020,7136
176,10-07-2020,7220
177,11-07-2020,3897
178,12-07-2020,3246
179,13-07-2020,8860
180,14-07-2020,8479
181,15-07-2020,8827
182,16-07-2020,8245
183,17-07-2020,7985
184,18-07-2020,4404
185,19-07-2020,3438
186,20-07-2020,9110
187,21-07-2020,8654
188,22-07-2020,8320
189,23-07-2020,8089
190,24-07-2020,8021
191,25-07-2020,4163
192,26-07-2020,3007
193,27-07-2020,8469
194,28-07-2020,8183
195,29-07-2020,7678
196,30-07-2020,7585
197,31-07-2020,6717
198,01-08-2020,3791
199,02-08-2020,2523
200,03-08-2020,7485
201,04-08-2020,7387
202,05-08-2020,7172
203,06-08-2020,6693
204,07-08-2020,6622
205,08-08-2020,3686
206,09-08-2020,2400
207,10-08-2020,7205
208,11-08-2020,6907
209,12-08-2020,6444
210,13-08-2020,6435
211,14-08-2020,6200
212,15-08-2020,3231
213,16-08-2020,2316
214,17-08-2020,6887
215,18-08-2020,6681
216,19-08-2020,6272
217,20-08-2020,5999
218,21-08-2020,6292
219,22-08-2020,3134
220,23-08-2020,2309
221,24-08-2020,7010
222,25-08-2020,6620
223,26-08-2020,7040
224,27-08-2020,6441
225,28-08-2020,6349
226,29-08-2020,3116
227,30-08-2020,2173
228,31-08-2020,6958
229,01-09-2020,7102
230,02-09-2020,6935
231,03-09-2020,6280
232,04-09-2020,6058
233,05-09-2020,2861
234,06-09-2020,2069
235,07-09-2020,6371
236,08-09-2020,6621
237,09-09-2020,6044
238,10-09-2020,5715
239,11-09-2020,5499
240,12-09-2020,2763
241,13-09-2020,1864
242,14-09-2020,6222
243,15-09-2020,4308
244,16-09-2020,2173
245,17-09-2020,6343
246,18-09-2020,5697
247,19-09-2020,2768
248,20-09-2020,1778
249,21-09-2020,6276
250,22-09-2020,6159
251,23-09-2020,5793
252,24-09-2020,5366
253,25-09-2020,5286
254,26-09-2020,2630
255,27-09-2020,1769
256,28-09-2020,6189
257,29-09-2020,5993
258,30-09-2020,5516
259,01-10-2020,5268
260,02-10-2020,5039
261,03-10-2020,2401
262,04-10-2020,1696
263,05-10-2020,5786
264,06-10-2020,5930
265,07-10-2020,5673
266,08-10-2020,5487
267,09-10-2020,5695
268,10-10-2020,2985
269,11-10-2020,2133
270,12-10-2020,6720
271,13-10-2020,7064
272,14-10-2020,6478
273,15-10-2020,6436
274,16-10-2020,6592
275,17-10-2020,3257
276,18-10-2020,2246
277,19-10-2020,8152
278,20-10-2020,8345
279,21-10-2020,7367
280,22-10-2020,7220
281,23-10-2020,7210
282,24-10-2020,3437
283,25-10-2020,2407
284,26-10-2020,8241
285,27-10-2020,7952
286,28-10-2020,7151
287,29-10-2020,6824
288,30-10-2020,6280
289,31-10-2020,2923
290,01-11-2020,2077
291,02-11-2020,5052
292,03-11-2020,8022
293,04-11-2020,7494
294,05-11-2020,7408
295,06-11-2020,6990
296,07-11-2020,3434
297,08-11-2020,2508
298,09-11-2020,8542
299,10-11-2020,8567
300,11-11-2020,8276
301,12-11-2020,8147
302,13-11-2020,7535
303,14-11-2020,3820
304,15-11-2020,2569
305,16-11-2020,3118
306,17-11-2020,9493
307,18-11-2020,8705
308,19-11-2020,8235
309,20-11-2020,8283
310,21-11-2020,4142
311,22-11-2020,2671
312,23-11-2020,10145
313,24-11-2020,10252
314,25-11-2020,9442
315,26-11-2020,9532
316,27-11-2020,9425
317,28-11-2020,4757
318,29-11-2020,2886
319,30-11-2020,10728
320,01-12-2020,11314
321,02-12-2020,11267
322,03-12-2020,10937
323,04-12-2020,10751
324,05-12-2020,5779
325,06-12-2020,3028
326,07-12-2020,12668
327,08-12-2020,12777
328,09-12-2020,12224
329,10-12-2020,12253
330,11-12-2020,12212
331,12-12-2020,6576
332,13-12-2020,3231
333,14-12-2020,13864
334,15-12-2020,13780
335,16-12-2020,12890
336,17-12-2020,12564
337,18-12-2020,12212
338,19-12-2020,6403
339,20-12-2020,3616
340,21-12-2020,13939
341,22-12-2020,13642
342,23-12-2020,12316
343,24-12-2020,10217
344,25-12-2020,2484
345,26-12-2020,5613
346,27-12-2020,4145
347,28-12-2020,15158
348,29-12-2020,15335
349,30-12-2020,14190
350,31-12-2020,11794
351,01-01-2021,3115
352,02-01-2021,6435
353,03-01-2021,4877
354,04-01-2021,17153
355,05-01-2021,18359
356,06-01-2021,17844
357,07-01-2021,18238
358,08-01-2021,17865
359,09-01-2021,9296
360,10-01-2021,5193
361,11-01-2021,19960
362,12-01-2021,18999
363,13-01-2021,17328
364,14-01-2021,17776
365,15-01-2021,16809
366,16-01-2021,8916
367,17-01-2021,4825
368,18-01-2021,18397
369,19-01-2021,18214
370,20-01-2021,17053
371,21-01-2021,16583
372,22-01-2021,16150
373,23-01-2021,7943
374,24-01-2021,4391
375,25-01-2021,17198
376,26-01-2021,16625
377,27-01-2021,14350
378,28-01-2021,13464
379,29-01-2021,11895
380,30-01-2021,6084
381,31-01-2021,3358
382,01-02-2021,3849
383,02-02-2021,12525
384,03-02-2021,11274
385,04-02-2021,10256
386,05-02-2021,9455
387,06-02-2021,4396
388,07-02-2021,2224
389,08-02-2021,9886
390,09-02-2021,7998
391,10-02-2021,7027
392,11-02-2021,5446
393,12-02-2021,3817
394,13-02-2021,25
