cve_ent,cve_ent,cve_ent
101,101,29
1010,1010,3
1011,1011,6
1012,1012,92
1013,1013,13
1014,1014,4
1015,1015,8
1016,1016,26
1017,1017,6
1018,1018,8
1019,1019,1
1020,1020,14
1021,1021,7
1022,1022,20
1023,1023,34
1024,1024,15
1025,1025,1
1026,1026,10
1028,1028,9
1029,1029,1
103,103,2
1031,1031,5
1032,1032,26
1033,1033,4
1034,1034,5
1035,1035,4
1036,1036,26
1037,1037,1
1038,1038,19
1039,1039,15
104,104,20
105,105,755
106,106,2
107,107,558
108,108,24
109,109,3
11,11,1614
110,110,9
111,111,89
1110,1110,1
1111,1111,132
1112,1112,19
1113,1113,17
1114,1114,116
1115,1115,255
1116,1116,22
1117,1117,725
1118,1118,30
1119,1119,11
112,112,121
1120,1120,2864
1121,1121,24
1122,1122,7
1123,1123,118
1124,1124,8
1125,1125,90
1126,1126,53
1127,1127,358
1128,1128,106
1129,1129,20
113,113,96
1130,1130,69
1131,1131,199
1132,1132,54
1133,1133,121
1134,1134,3
1135,1135,102
1136,1136,6
1137,1137,246
1138,1138,5
1139,1139,33
114,114,59
1140,1140,10
1141,1141,32
1142,1142,114
1143,1143,6
1144,1144,58
1145,1145,7
1146,1146,35
115,115,88
116,116,1
117,117,618
118,118,54
119,119,67
12,12,33
121,121,1483
1211,1211,47
1212,1212,18
1213,1213,12
1214,1214,6
1215,1215,8
1216,1216,4
1217,1217,12
1218,1218,8
122,122,5
1220,1220,1
1221,1221,38
1222,1222,22
1223,1223,7
1225,1225,6
1226,1226,3
1227,1227,15
1228,1228,21
1229,1229,289
123,123,17
1230,1230,10
1231,1231,3
1232,1232,5
1233,1233,10
1234,1234,30
1235,1235,241
1236,1236,9
1238,1238,129
1239,1239,17
124,124,3
1240,1240,7
1241,1241,1
1242,1242,6
1244,1244,5
1245,1245,1
1246,1246,40
1247,1247,3
1248,1248,24
1249,1249,4
125,125,6
1250,1250,41
1251,1251,8
1252,1252,11
1253,1253,20
1254,1254,10
1255,1255,148
1256,1256,8
1257,1257,28
1258,1258,34
1259,1259,20
126,126,3
1260,1260,1
1261,1261,19
1262,1262,3
1263,1263,1
1264,1264,12
1265,1265,8
1266,1266,63
1267,1267,23
1268,1268,23
1269,1269,1
127,127,15
1270,1270,8
1271,1271,4
1272,1272,1
1273,1273,5
1274,1274,3
1275,1275,48
1277,1277,8
1278,1278,1
128,128,5
1280,1280,4
1281,1281,1
129,129,3
13,13,22
131,131,21
1310,1310,84
1311,1311,6
1312,1312,20
1313,1313,75
1314,1314,6
1315,1315,17
1316,1316,64
1317,1317,9
1318,1318,8
1319,1319,20
132,132,19
1320,1320,2
1321,1321,36
1322,1322,31
1323,1323,56
1324,1324,12
1325,1325,14
1326,1326,7
1327,1327,13
1328,1328,96
1329,1329,47
133,133,95
1330,1330,89
1331,1331,6
1332,1332,8
1333,1333,3
1334,1334,8
1335,1335,10
1336,1336,7
1337,1337,14
1338,1338,5
1339,1339,24
134,134,5
1340,1340,5
1341,1341,60
1342,1342,11
1344,1344,6
1345,1345,8
1346,1346,21
1347,1347,2
1348,1348,784
1349,1349,7
135,135,32
1350,1350,49
1351,1351,245
1352,1352,51
1353,1353,4
1354,1354,47
1355,1355,17
1356,1356,41
1357,1357,12
1358,1358,20
1359,1359,17
136,136,17
1360,1360,5
1361,1361,126
1362,1362,6
1363,1363,131
1364,1364,16
1365,1365,12
1366,1366,11
1367,1367,50
1368,1368,4
1369,1369,235
137,137,7
1370,1370,27
1371,1371,2
1372,1372,20
1373,1373,14
1374,1374,54
1375,1375,40
1376,1376,237
1377,1377,304
1378,1378,4
1379,1379,3
138,138,82
1380,1380,8
1381,1381,25
1382,1382,43
1383,1383,60
1384,1384,24
139,139,33
14,14,12
141,141,15
1410,1410,4
14100,14100,13
14101,14101,452
14103,14103,7
14104,14104,8
14105,14105,7
14106,14106,1
14107,14107,2
14108,14108,38
14109,14109,15
1411,1411,2
14110,14110,12
14111,14111,6
14112,14112,3
14113,14113,4
14114,14114,25
14115,14115,5
14116,14116,2
14117,14117,1
14118,14118,8
14119,14119,10
1412,1412,2
14120,14120,1372
14121,14121,19
14122,14122,1
14123,14123,11
14124,14124,33
14125,14125,3
1413,1413,39
1414,1414,5
1415,1415,59
1416,1416,22
1417,1417,6
1418,1418,112
1419,1419,5
142,142,21
1420,1420,5
1421,1421,26
1422,1422,33
1423,1423,112
1424,1424,37
1425,1425,32
1426,1426,2
1427,1427,5
1429,1429,7
143,143,42
1430,1430,39
1431,1431,6
1432,1432,2
1433,1433,19
1435,1435,39
1436,1436,11
1437,1437,15
1438,1438,3
1439,1439,3888
144,144,1
1440,1440,2
1441,1441,14
1442,1442,9
1443,1443,5
1444,1444,35
1445,1445,16
1446,1446,8
1447,1447,28
1448,1448,10
1449,1449,2
145,145,10
1450,1450,21
1451,1451,11
1452,1452,3
1453,1453,254
1454,1454,2
1455,1455,14
1457,1457,5
1458,1458,18
1459,1459,4
146,146,77
1460,1460,3
1461,1461,9
1462,1462,2
1463,1463,147
1464,1464,22
1465,1465,7
1466,1466,47
1467,1467,325
1468,1468,7
1469,1469,1
147,147,7
1470,1470,143
1472,1472,6
1473,1473,64
1474,1474,8
1475,1475,3
1477,1477,30
1478,1478,13
1479,1479,16
148,148,39
1480,1480,4
1481,1481,3
1482,1482,21
1483,1483,91
1484,1484,6
1485,1485,34
1486,1486,2
1487,1487,8
1488,1488,8
1489,1489,1
149,149,7
1490,1490,3
1491,1491,13
1492,1492,6
1493,1493,123
1494,1494,25
1495,1495,10
1496,1496,13
1497,1497,345
1498,1498,728
1499,1499,3
15,15,59
151,151,27
1510,1510,58
15100,15100,55
15101,15101,64
15102,15102,8
15103,15103,34
15104,15104,1682
15105,15105,10
15106,15106,1456
15107,15107,7
15108,15108,202
15109,15109,928
1511,1511,61
15110,15110,36
15111,15111,13
15112,15112,10
15113,15113,10
15114,15114,16
15115,15115,75
15117,15117,3
15118,15118,196
15119,15119,6
1512,1512,201
15120,15120,248
15121,15121,918
15122,15122,247
15123,15123,21
15124,15124,18
15125,15125,15
1513,1513,695
1514,1514,55
1515,1515,12
1516,1516,16
1517,1517,1
1518,1518,45
1519,1519,31
152,152,117
1520,1520,564
1521,1521,5
1522,1522,12
1523,1523,55
1524,1524,419
1525,1525,926
1526,1526,8
1527,1527,20
1528,1528,20
1529,1529,189
153,153,13
1530,1530,24
1531,1531,679
1532,1532,10
1533,1533,3605
1534,1534,2
1535,1535,86
1536,1536,31
1537,1537,245
1538,1538,4
1539,1539,521
154,154,4
1540,1540,11
1541,1541,1
1542,1542,99
1543,1543,15
1544,1544,49
1545,1545,28
1546,1546,25
1547,1547,22
1548,1548,23
1549,1549,13
155,155,91
1550,1550,10
1551,1551,200
1552,1552,17
1553,1553,64
1554,1554,428
1555,1555,26
1556,1556,10
1557,1557,1824
1558,1558,2491
1559,1559,39
156,156,19
1560,1560,506
1561,1561,7
1562,1562,89
1563,1563,18
1564,1564,18
1565,1565,31
1566,1566,2
1567,1567,53
1568,1568,13
1569,1569,5
157,157,10
1570,1570,411
1571,1571,3
1572,1572,13
1573,1573,39
1574,1574,41
1575,1575,26
1576,1576,138
1577,1577,1
1578,1578,2
1579,1579,12
158,158,11
1580,1580,2
1581,1581,624
1582,1582,57
1583,1583,7
1584,1584,35
1585,1585,21
1586,1586,13
1587,1587,46
1588,1588,62
1589,1589,4
159,159,32
1590,1590,89
1591,1591,108
1592,1592,84
1593,1593,20
1594,1594,9
1595,1595,80
1596,1596,38
1597,1597,2
1598,1598,1
1599,1599,426
16,16,51
161,161,4
1610,1610,11
16100,16100,18
16101,16101,3
16102,16102,360
16103,16103,7
16104,16104,12
16105,16105,16
16106,16106,24
16107,16107,105
16108,16108,195
16109,16109,3
1611,1611,10
16110,16110,38
16111,16111,6
16112,16112,150
16113,16113,19
1612,1612,14
1613,1613,7
1614,1614,5
1615,1615,11
1616,1616,18
1617,1617,7
1618,1618,9
1619,1619,7
162,162,5
1620,1620,23
1621,1621,7
1622,1622,25
1623,1623,3
1624,1624,15
1625,1625,18
1627,1627,1
1628,1628,5
1629,1629,5
163,163,13
1630,1630,13
1631,1631,2
1632,1632,16
1633,1633,17
1634,1634,55
1635,1635,26
1636,1636,9
1637,1637,4
1638,1638,53
1639,1639,2
164,164,3
1640,1640,8
1641,1641,7
1642,1642,3
1643,1643,45
1644,1644,20
1645,1645,15
1646,1646,12
1647,1647,5
1648,1648,8
1649,1649,3
165,165,6
1650,1650,49
1651,1651,3
1652,1652,344
1653,1653,1139
1654,1654,3
1655,1655,61
1656,1656,18
1657,1657,4
1658,1658,9
1659,1659,8
166,166,112
1660,1660,16
1661,1661,2
1662,1662,6
1663,1663,17
1664,1664,14
1665,1665,51
1666,1666,89
1667,1667,25
1668,1668,14
1669,1669,140
167,167,3
1670,1670,6
1671,1671,51
1672,1672,5
1673,1673,15
1674,1674,1
1675,1675,64
1676,1676,33
1677,1677,7
1678,1678,4
1679,1679,21
168,168,7
1680,1680,5
1681,1681,2
1682,1682,50
1683,1683,6
1684,1684,17
1685,1685,13
1686,1686,5
1687,1687,14
1688,1688,64
1689,1689,13
169,169,28
1690,1690,7
1691,1691,5
1692,1692,9
1693,1693,5
1694,1694,5
1695,1695,8
1696,1696,1
1697,1697,24
1698,1698,11
1699,1699,17
17,17,38
171,171,14
1710,1710,13
1711,1711,209
1712,1712,78
1713,1713,25
1714,1714,3
1715,1715,14
1716,1716,19
1717,1717,88
1718,1718,97
1719,1719,37
172,172,11
1720,1720,18
1721,1721,3
1722,1722,12
1723,1723,7
1724,1724,68
1725,1725,38
1726,1726,27
1727,1727,10
1728,1728,60
1729,1729,88
173,173,46
1730,1730,35
1731,1731,82
1732,1732,5
1733,1733,11
1734,1734,2
1735,1735,1
174,174,84
175,175,9
176,176,246
177,177,527
178,178,71
179,179,16
18,18,5
181,181,52
1810,1810,54
1811,1811,27
1812,1812,47
1813,1813,7
1814,1814,36
1815,1815,164
1816,1816,71
1817,1817,642
1818,1818,69
1819,1819,3
182,182,26
1820,1820,100
183,183,17
184,184,75
185,185,10
186,186,44
187,187,47
188,188,57
189,189,11
19,19,8
191,191,3
1910,1910,25
1911,1911,11
1912,1912,31
1913,1913,3
1914,1914,21
1915,1915,1
1916,1916,4
1917,1917,38
1918,1918,97
1919,1919,100
192,192,6
1920,1920,4
1921,1921,423
1922,1922,14
1923,1923,2
1924,1924,2
1925,1925,28
1926,1926,1370
1927,1927,1
1928,1928,1
1929,1929,3
1931,1931,150
1932,1932,5
1933,1933,86
1934,1934,3
1935,1935,3
1936,1936,1
1937,1937,6
1938,1938,68
1939,1939,2738
194,194,32
1940,1940,1
1941,1941,55
1942,1942,2
1943,1943,1
1944,1944,48
1945,1945,36
1946,1946,935
1947,1947,35
1948,1948,375
1949,1949,33
195,195,6
1951,1951,14
196,196,628
197,197,4
198,198,1
199,199,107
201,201,5
2010,2010,11
20102,20102,3
20103,20103,12
20107,20107,32
20110,20110,1
20112,20112,2
20115,20115,6
2012,2012,2
20123,20123,1
20124,20124,5
20125,20125,1
20129,20129,1
20131,20131,2
20134,20134,2
20135,20135,2
20139,20139,1
2014,2014,16
20140,20140,1
20141,20141,2
20143,20143,2
20144,20144,1
20145,20145,2
2015,2015,1
20150,20150,7
20153,20153,1
20156,20156,3
20157,20157,19
20160,20160,3
20161,20161,2
20163,20163,1
20164,20164,2
20166,20166,1
20171,20171,1
20174,20174,3
20175,20175,3
20176,20176,1
20177,20177,2
20178,20178,2
20180,20180,1
20184,20184,160
20187,20187,1
20188,20188,1
2019,2019,2
20190,20190,3
20192,20192,3
20193,20193,1
20197,20197,2
20198,20198,2
202,202,9
2020,2020,1
20206,20206,1
20207,20207,1
20208,20208,1
2021,2021,4
20216,20216,2
20222,20222,1
20224,20224,1
20226,20226,1
20227,20227,11
2023,2023,12
20232,20232,9
2024,2024,3
20241,20241,1
20242,20242,1
20244,20244,1
20247,20247,2
20248,20248,1
2025,2025,3
20255,20255,1
20259,20259,1
2026,2026,1
20261,20261,1
20263,20263,1
20265,20265,3
20270,20270,1
20277,20277,3
20278,20278,1
2028,2028,8
20283,20283,1
20285,20285,1
20286,20286,4
20287,20287,1
20292,20292,3
20293,20293,12
20294,20294,13
20295,20295,5
20298,20298,5
20299,20299,1
2030,2030,8
20300,20300,2
20301,20301,3
20305,20305,1
20307,20307,10
20308,20308,1
20309,20309,2
2031,2031,4
20310,20310,5
20311,20311,1
20312,20312,1
20315,20315,1
20318,20318,23
20324,20324,18
20325,20325,1
20327,20327,4
2033,2033,7
20333,20333,2
20334,20334,18
20337,20337,3
20338,20338,15
20339,20339,5
20340,20340,2
20342,20342,1
20348,20348,1
20350,20350,15
20356,20356,1
20358,20358,1
20360,20360,2
20363,20363,1
20364,20364,4
20365,20365,1
2037,2037,1
20375,20375,12
20379,20379,1
2038,2038,1
20380,20380,1
20381,20381,4
20383,20383,1
20385,20385,95
20389,20389,1
2039,2039,58
20390,20390,64
20393,20393,2
20394,20394,1
20397,20397,21
20398,20398,2
20399,20399,32
2040,2040,1
20400,20400,1
20401,20401,2
20402,20402,1
20403,20403,5
20406,20406,1
20409,20409,16
2041,2041,5
20410,20410,1
20412,20412,1
20413,20413,22
20414,20414,2
20415,20415,2
20417,20417,2
20418,20418,3
2042,2042,3
20421,20421,5
20426,20426,2
20427,20427,2
2043,2043,60
20431,20431,1
20437,20437,1
20439,20439,4
2044,2044,11
20447,20447,4
20449,20449,1
2045,2045,10
20453,20453,2
20457,20457,2
20459,20459,1
2046,2046,1
20461,20461,1
20462,20462,7
20463,20463,1
20465,20465,1
20467,20467,12
20468,20468,1
20469,20469,10
20472,20472,2
20475,20475,2
20482,20482,28
20483,20483,7
20484,20484,1
20485,20485,1
20497,20497,4
20499,20499,1
205,205,5
2050,2050,1
20501,20501,1
20505,20505,9
20508,20508,1
2051,2051,2
20513,20513,1
20515,20515,40
20517,20517,1
20519,20519,2
2052,2052,1
20524,20524,1
20525,20525,2
20526,20526,2
20530,20530,1
20533,20533,1
20534,20534,3
20536,20536,2
20537,20537,1
20539,20539,5
20540,20540,1
20543,20543,1
20544,20544,1
20545,20545,7
20546,20546,2
20548,20548,2
20549,20549,3
2055,2055,1
20550,20550,4
20551,20551,27
20552,20552,1
20553,20553,2
20555,20555,2
20556,20556,1
20557,20557,10
20559,20559,4
20565,20565,29
20566,20566,1
20567,20567,1
20568,20568,1
2057,2057,18
20570,20570,19
2059,2059,23
206,206,10
2063,2063,11
2064,2064,3
2066,2066,2
2067,2067,489
2068,2068,19
207,207,1
2070,2070,5
2071,2071,1
2072,2072,3
2073,2073,23
2075,2075,1
2076,2076,4
2077,2077,4
2078,2078,2
2079,2079,119
2083,2083,9
2084,2084,6
2086,2086,2
2089,2089,1
209,209,1
2090,2090,3
2091,2091,8
2092,2092,2
21,21,955
211,211,17
2110,2110,18
21100,21100,6
21101,21101,1
21102,21102,10
21103,21103,3
21104,21104,5
21106,21106,29
21107,21107,1
21108,21108,10
21109,21109,4
21110,21110,8
21111,21111,4
21112,21112,2
