cve_ent,cve_ent,cve_ent
21113,21113,4
21114,21114,3626
21115,21115,8
21116,21116,1
21117,21117,7
21118,21118,8
21119,21119,138
2112,2112,2
21120,21120,1
21122,21122,11
21123,21123,2
21124,21124,2
21125,21125,9
21126,21126,3
21127,21127,1
21128,21128,5
21129,21129,5
2113,2113,14
21130,21130,2
21132,21132,174
21133,21133,1
21134,21134,13
21135,21135,2
21136,21136,8
21137,21137,5
21138,21138,10
2114,2114,1
21140,21140,141
21142,21142,18
21143,21143,21
21144,21144,5
21146,21146,1
21147,21147,3
21148,21148,8
21149,21149,17
2115,2115,48
21150,21150,1
21151,21151,5
21152,21152,5
21153,21153,11
21154,21154,43
21155,21155,2
21156,21156,377
21157,21157,6
21158,21158,4
21159,21159,5
2116,2116,4
21160,21160,3
21161,21161,13
21163,21163,8
21164,21164,41
21165,21165,1
21166,21166,12
21168,21168,3
21169,21169,14
2117,2117,7
21170,21170,6
21172,21172,4
21173,21173,4
21174,21174,144
21175,21175,8
21176,21176,6
21177,21177,11
21178,21178,4
21179,21179,18
2118,2118,2
21180,21180,32
21181,21181,1
21182,21182,5
21183,21183,3
21184,21184,1
21185,21185,4
21186,21186,35
21187,21187,3
21188,21188,5
21189,21189,5
2119,2119,206
21190,21190,1
21191,21191,9
21192,21192,2
21193,21193,1
21194,21194,9
21196,21196,1
21197,21197,50
21198,21198,1
21199,21199,14
212,212,5
2120,2120,2
21200,21200,1
21201,21201,3
21202,21202,1
21203,21203,2
21204,21204,3
21205,21205,1
21206,21206,1
21207,21207,31
21208,21208,38
21209,21209,4
2121,2121,1
21210,21210,2
21211,21211,7
21212,21212,5
21213,21213,3
21214,21214,9
21215,21215,1
21217,21217,1
2122,2122,8
2124,2124,1
2125,2125,6
2126,2126,5
2127,2127,4
213,213,30
2130,2130,2
2131,2131,2
2132,2132,5
2133,2133,2
2134,2134,26
2135,2135,14
2137,2137,3
2138,2138,4
214,214,10
2140,2140,1
2141,2141,62
2143,2143,14
2144,2144,7
2145,2145,20
2146,2146,3
2147,2147,19
2148,2148,20
2149,2149,2
215,215,5
2150,2150,1
2151,2151,50
2153,2153,33
2154,2154,12
2155,2155,2
2156,2156,1
2157,2157,2
2158,2158,4
2159,2159,1
216,216,3
2160,2160,4
2162,2162,7
2163,2163,3
2164,2164,7
2165,2165,4
2167,2167,7
2168,2168,1
2169,2169,7
217,217,4
2170,2170,3
2171,2171,102
2172,2172,8
2173,2173,15
2174,2174,68
2175,2175,3
2176,2176,13
2177,2177,1
2178,2178,1
2179,2179,1
218,218,4
2181,2181,2
2182,2182,3
2183,2183,5
2184,2184,1
2185,2185,95
2186,2186,3
2187,2187,1
2188,2188,1
2189,2189,4
219,219,1
2190,2190,11
2191,2191,12
2192,2192,1
2193,2193,3
2194,2194,12
2196,2196,2
2198,2198,5
2199,2199,3
22,22,2341
221,221,13
2210,2210,3
2211,2211,119
2212,2212,45
2213,2213,3
2214,2214,1776
2215,2215,2
2216,2216,239
2217,2217,51
2218,2218,8
222,222,4
223,223,1
224,224,51
225,225,21
226,226,113
227,227,20
228,228,12
229,229,7
23,23,173
231,231,85
2310,2310,7
2311,2311,9
232,232,53
233,233,20
234,234,244
235,235,1001
236,236,27
237,237,21
238,238,173
239,239,18
24,24,2396
241,241,18
2410,2410,27
2411,2411,51
2412,2412,5
2413,2413,260
2414,2414,15
2415,2415,26
2416,2416,18
2417,2417,11
2418,2418,5
2419,2419,9
242,242,5
2420,2420,124
2421,2421,50
2422,2422,9
2423,2423,16
2424,2424,119
2425,2425,31
2426,2426,2
2427,2427,17
2428,2428,2035
2429,2429,5
243,243,11
2430,2430,4
2431,2431,5
2432,2432,42
2433,2433,10
2434,2434,8
2435,2435,331
2436,2436,40
2437,2437,101
2438,2438,7
2439,2439,4
244,244,6
2440,2440,33
2441,2441,3
2442,2442,5
2443,2443,9
2444,2444,5
2445,2445,19
2446,2446,12
2447,2447,5
2448,2448,2
2449,2449,25
245,245,19
2450,2450,60
2451,2451,17
2452,2452,4
2453,2453,18
2454,2454,21
2455,2455,26
2456,2456,13
2457,2457,19
2458,2458,24
246,246,9
247,247,12
248,248,19
249,249,6
25,25,71
251,251,920
2510,2510,138
2511,2511,652
2512,2512,862
2513,2513,62
2514,2514,47
2515,2515,197
2516,2516,16
2517,2517,77
2518,2518,183
252,252,129
253,253,27
254,254,27
255,255,11
256,256,1954
257,257,19
258,258,34
259,259,79
25999,25999,1
261,261,3
2610,2610,3
2611,2611,5
2612,2612,40
2613,2613,2
2614,2614,7
2615,2615,3
2616,2616,5
2617,2617,160
2618,2618,935
2619,2619,88
262,262,168
2620,2620,2
2621,2621,2
2622,2622,2
2623,2623,14
2625,2625,108
2626,2626,80
2627,2627,11
2629,2629,314
263,263,17
2630,2630,1689
2633,2633,127
2635,2635,19
2636,2636,46
2637,2637,1
2638,2638,6
2639,2639,12
264,264,6
2641,2641,39
2642,2642,224
2643,2643,379
2645,2645,2
2646,2646,1
2647,2647,11
2648,2648,63
2649,2649,3
265,265,2
2650,2650,3
2651,2651,7
2652,2652,6
2655,2655,407
2656,2656,3
2657,2657,2
2658,2658,35
266,266,2
2660,2660,4
2662,2662,1
2663,2663,1
2666,2666,11
2667,2667,3
2668,2668,2
2670,2670,14
2671,2671,37
2672,2672,25
271,271,40
2710,2710,90
2711,2711,13
2712,2712,141
2713,2713,152
2714,2714,105
2715,2715,33
2716,2716,87
2717,2717,54
272,272,230
273,273,62
274,274,1233
275,275,193
276,276,72
277,277,38
278,278,108
279,279,48
281,281,7
2810,2810,1
2811,2811,11
2812,2812,22
2813,2813,9
2814,2814,1
2815,2815,3
2816,2816,10
2817,2817,1
2818,2818,2
2819,2819,10
282,282,13
2820,2820,3
2821,2821,209
2822,2822,466
2824,2824,6
2825,2825,32
2827,2827,513
2828,2828,4
2829,2829,13
283,283,237
2830,2830,8
2831,2831,2
2832,2832,725
2833,2833,98
2834,2834,3
2835,2835,29
2837,2837,12
2838,2838,695
2839,2839,16
284,284,14
2840,2840,26
2841,2841,369
2842,2842,1
2843,2843,40
286,286,1
287,287,6
288,288,2
289,289,352
291,291,10
2910,2910,152
2911,2911,5
2912,2912,3
2913,2913,51
2914,2914,13
2915,2915,59
2916,2916,7
2917,2917,5
2918,2918,50
2919,2919,15
292,292,21
2920,2920,8
2921,2921,7
2922,2922,4
2923,2923,38
2924,2924,44
2925,2925,55
2926,2926,19
2927,2927,25
2928,2928,18
2929,2929,19
293,293,4
2930,2930,6
2931,2931,26
2932,2932,10
2933,2933,263
2934,2934,21
2935,2935,6
2936,2936,33
2937,2937,2
2938,2938,12
2939,2939,25
294,294,6
2940,2940,13
2941,2941,45
2942,2942,7
2943,2943,30
2944,2944,75
2945,2945,2
2946,2946,2
2947,2947,2
2948,2948,18
2949,2949,5
295,295,163
2950,2950,8
2951,2951,9
2952,2952,10
2953,2953,7
2954,2954,8
2955,2955,3
2956,2956,9
2957,2957,3
2958,2958,8
2959,2959,2
296,296,52
2960,2960,12
297,297,8
298,298,6
299,299,4
301,301,2
3010,3010,17
30100,30100,14
30101,30101,26
30102,30102,78
30103,30103,1
30104,30104,4
30105,30105,50
30107,30107,1
30108,30108,224
30109,30109,14
3011,3011,39
30111,30111,14
30112,30112,16
30113,30113,1
30114,30114,5
30115,30115,46
30116,30116,3
30117,30117,6
30118,30118,208
3012,3012,12
30120,30120,3
30121,30121,10
30122,30122,2
30123,30123,72
30124,30124,125
30125,30125,12
30126,30126,22
30127,30127,1
30128,30128,52
30129,30129,8
3013,3013,20
30130,30130,23
30131,30131,542
30132,30132,1
30133,30133,33
30134,30134,24
30135,30135,11
30136,30136,5
30138,30138,50
30139,30139,3
3014,3014,22
30141,30141,123
30142,30142,3
30143,30143,29
30144,30144,2
30146,30146,1
30147,30147,2
30148,30148,9
30149,30149,3
3015,3015,39
30150,30150,2
30151,30151,5
30152,30152,11
30153,30153,1
30154,30154,4
30155,30155,24
30157,30157,13
30158,30158,11
30159,30159,1
3016,3016,41
30160,30160,43
30161,30161,7
30162,30162,3
30164,30164,11
30165,30165,1
30166,30166,1
30167,30167,3
30169,30169,9
3017,3017,1
30170,30170,1
30172,30172,3
30173,30173,12
30174,30174,61
30175,30175,70
30176,30176,4
30177,30177,4
30178,30178,15
30181,30181,12
30182,30182,12
30183,30183,36
30184,30184,2
30185,30185,2
30186,30186,1
30188,30188,1
30189,30189,176
30190,30190,1
30191,30191,33
30192,30192,4
30193,30193,1186
30194,30194,4
30196,30196,10
30197,30197,2
302,302,5
3020,3020,1
30200,30200,1
30201,30201,14
30202,30202,1
30203,30203,3
30204,30204,73
30205,30205,11
30206,30206,76
30207,30207,29
30208,30208,32
30209,30209,1
3021,3021,22
30210,30210,14
30211,30211,11
30212,30212,2
3022,3022,6
3023,3023,5
3024,3024,2
3025,3025,4
3026,3026,22
3027,3027,3
3028,3028,161
303,303,35
3030,3030,41
3031,3031,4
3032,3032,24
3033,3033,16
3034,3034,17
3035,3035,3
3036,3036,2
3038,3038,75
3039,3039,546
304,304,25
3040,3040,72
3041,3041,1
3042,3042,3
3044,3044,234
3045,3045,60
3046,3046,8
3047,3047,5
3048,3048,94
3049,3049,10
305,305,2
3050,3050,1
3051,3051,4
3052,3052,12
3053,3053,11
3054,3054,11
3055,3055,4
3056,3056,3
3057,3057,5
3058,3058,21
3059,3059,5
306,306,9
3060,3060,3
3061,3061,42
3062,3062,7
3063,3063,2
3065,3065,44
3066,3066,8
3067,3067,1
3068,3068,46
3069,3069,24
307,307,1
3070,3070,6
3071,3071,13
3072,3072,3
3073,3073,10
3074,3074,8
3075,3075,8
3076,3076,1
3077,3077,19
3078,3078,8
3079,3079,2
308,308,1
3080,3080,4
3081,3081,16
3082,3082,19
3083,3083,11
3084,3084,1
3085,3085,33
3086,3086,10
3087,3087,627
3088,3088,1
3089,3089,34
309,309,11
3090,3090,6
3091,3091,4
3092,3092,12
3093,3093,9
3094,3094,11
3095,3095,2
3097,3097,36
3099,3099,6
31,31,137
311,311,12
31100,31100,3
31101,31101,96
31102,31102,89
31103,31103,4
31104,31104,7
31105,31105,6
31106,31106,1
3111,3111,4
3112,3112,1
3113,3113,19
3114,3114,1
3115,3115,8
3117,3117,2
3118,3118,4
3119,3119,12
312,312,44
3120,3120,7
3121,3121,4
3122,3122,4
3123,3123,4
3124,3124,3
3125,3125,3
3126,3126,6
3127,3127,11
3128,3128,1
3129,3129,2
313,313,6
3130,3130,4
3131,3131,4
3132,3132,9
3133,3133,24
3134,3134,12
3135,3135,14
3136,3136,10
3137,3137,8
3138,3138,42
3139,3139,5
314,314,15
3140,3140,53
3141,3141,70
3142,3142,3
3143,3143,4
3144,3144,11
3145,3145,4
3148,3148,28
3149,3149,1
315,315,3
3150,3150,1650
3151,3151,4
3152,3152,72
3153,3153,21
3154,3154,4
3155,3155,4
3156,3156,14
3157,3157,9
3158,3158,3
3159,3159,61
316,316,3
3160,3160,1
3161,3161,5
3162,3162,3
3163,3163,9
3164,3164,6
3165,3165,4
3166,3166,2
3167,3167,13
3168,3168,2
3169,3169,3
317,317,11
3170,3170,3
3171,3171,4
3172,3172,8
3174,3174,10
3175,3175,3
3176,3176,25
3177,3177,2
3178,3178,5
3179,3179,17
318,318,3
3180,3180,5
3181,3181,5
3182,3182,6
3183,3183,1
3184,3184,8
3185,3185,10
3186,3186,2
3187,3187,5
3189,3189,55
319,319,12
3190,3190,8
3191,3191,14
3192,3192,5
3193,3193,29
3194,3194,1
3195,3195,5
3196,3196,56
3197,3197,5
3198,3198,2
3199,3199,3
32,32,94
321,321,3
3210,3210,341
3212,3212,4
3213,3213,10
3214,3214,24
3215,3215,2
3216,3216,23
3217,3217,267
3218,3218,5
3219,3219,11
322,322,2
3220,3220,115
3221,3221,1
3222,3222,23
3223,3223,9
3224,3224,49
3225,3225,11
3226,3226,13
3227,3227,1
3228,3228,2
3229,3229,18
323,323,6
3230,3230,1
3231,3231,7
3232,3232,25
3233,3233,4
3234,3234,17
3235,3235,11
3236,3236,51
3237,3237,22
3238,3238,63
3239,3239,88
324,324,2
3240,3240,22
3241,3241,2
3242,3242,60
3243,3243,2
3244,3244,7
3245,3245,7
3246,3246,13
3247,3247,2
3248,3248,37
3249,3249,35
325,325,46
3250,3250,15
3251,3251,35
3252,3252,14
3253,3253,10
3254,3254,17
3255,3255,35
3256,3256,406
3257,3257,27
3258,3258,3
326,326,15
327,327,22
328,328,14
329,329,11
33,33,492
38,38,258
39,39,22
41,41,39
410,410,5
411,411,22
42,42,382
43,43,281
44,44,47
45,45,27
46,46,21
47,47,2
48,48,9
49,49,36
51,51,2
510,510,138
511,511,5
512,512,2
514,514,6
516,516,5
517,517,112
518,518,605
519,519,16
52,52,282
520,520,141
521,521,17
522,522,38
523,523,4
524,524,34
525,525,289
526,526,3
527,527,68
528,528,137
529,529,7
53,53,38
530,530,1427
531,531,33
532,532,117
533,533,145
534,534,6
535,535,1235
536,536,14
537,537,5
538,538,15
54,54,22
55,55,1
56,56,44
57,57,15
58,58,4
59,59,99
61,61,23
610,610,184
62,62,270
63,63,27
64,64,23
65,65,54
66,66,14
67,67,265
68,68,8
69,69,138
6999,6999,1
71,71,2
7100,7100,1
7101,7101,596
7102,7102,5
7103,7103,4
7105,7105,3
7106,7106,25
7107,7107,6
7108,7108,11
7109,7109,3
7110,7110,1
7114,7114,7
7116,7116,1
712,712,11
713,713,4
715,715,9
716,716,5
717,717,20
719,719,20
72,72,4
720,720,4
721,721,3
723,723,1
725,725,1
727,727,45
728,728,4
73,73,4
730,730,2
732,732,2
734,734,6
735,735,3
737,737,12
74,74,4
740,740,29
743,743,1
745,745,4
746,746,10
747,747,3
748,748,5
750,750,1
751,751,6
752,752,5
753,753,1
754,754,6
755,755,4
757,757,17
759,759,18
761,761,31
762,762,1
763,763,2
765,765,14
768,768,3
769,769,8
770,770,1
771,771,2
772,772,1
774,774,28
775,775,4
777,777,2
778,778,32
779,779,3
78,78,2
780,780,1
783,783,2
785,785,1
786,786,11
787,787,8
789,789,247
79,79,15
791,791,4
792,792,7
796,796,2
797,797,41
799,799,4
81,81,8
810,810,12
811,811,77
812,812,6
813,813,7
814,814,4
815,815,6
817,817,165
818,818,3
819,819,1360
82,82,14
821,821,290
822,822,2
823,823,2
824,824,3
825,825,8
826,826,3
827,827,16
828,828,5
829,829,5
83,83,9
830,830,5
831,831,21
832,832,211
833,833,1
834,834,1
835,835,5
836,836,57
837,837,2444
838,838,12
839,839,9
84,84,5
840,840,16
841,841,1
842,842,4
843,843,1
844,844,2
845,845,78
846,846,2
847,847,2
848,848,11
849,849,2
85,85,16
850,850,66
851,851,5
852,852,20
853,853,3
854,854,3
855,855,29
856,856,1
858,858,5
859,859,10
86,86,5
860,860,10
862,862,59
863,863,10
864,864,1
865,865,2
866,866,1
867,867,7
87,87,4
88,88,1
89,89,15
910,910,2071
911,911,640
912,912,1278
913,913,823
914,914,1021
915,915,1759
916,916,1016
917,917,1430
92,92,1856
93,93,1830
94,94,336
95,95,3884
96,96,1607
97,97,4633
98,98,417
99,99,242
9999,9999,1
